1761746155.589550 server started (80345): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1761746155.589710 on Linux 6.14.9-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Thu May 29 14:33:20 UTC 2025
1761746155.589791 using libevent 2.1.12-stable poll
1761746155.589841 using ncurses 6.5 20240629
1761746155.589991 input_key_build: 0x10e003 (PasteStart) is \033[200~
1761746155.590050 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1761746155.590097 input_key_build: 0x10e195 (F1) is \033OP
1761746155.590138 input_key_build: 0x10e196 (F2) is \033OQ
1761746155.590181 input_key_build: 0x10e197 (F3) is \033OR
1761746155.590219 input_key_build: 0x10e198 (F4) is \033OS
1761746155.590264 input_key_build: 0x10e199 (F5) is \033[15~
1761746155.590302 input_key_build: 0x10e19a (F6) is \033[17~
1761746155.590347 input_key_build: 0x10e19b (F7) is \033[18~
1761746155.590481 input_key_build: 0x10e19c (F8) is \033[19~
1761746155.590522 input_key_build: 0x10e19d (F9) is \033[20~
1761746155.590619 input_key_build: 0x10e19e (F10) is \033[21~
1761746155.590706 input_key_build: 0x10e19f (F11) is \033[23~
1761746155.590793 input_key_build: 0x10e1a0 (F12) is \033[24~
1761746155.590832 input_key_build: 0x10e1a1 (IC) is \033[2~
1761746155.590914 input_key_build: 0x10e1a2 (DC) is \033[3~
1761746155.590999 input_key_build: 0x10e1a3 (Home) is \033[1~
1761746155.591083 input_key_build: 0x10e1a4 (End) is \033[4~
1761746155.591171 input_key_build: 0x10e1a5 (NPage) is \033[6~
1761746155.591264 input_key_build: 0x10e1a6 (PPage) is \033[5~
1761746155.591354 input_key_build: 0x10e1a7 (BTab) is \033[Z
1761746155.592374 input_key_build: 0x10e1a8 (Up) is \033[A
1761746155.592434 input_key_build: 0x10e1a9 (Down) is \033[B
1761746155.592448 input_key_build: 0x10e1aa (Left) is \033[D
1761746155.592461 input_key_build: 0x10e1ab (Right) is \033[C
1761746155.592481 input_key_build: 0x10e1ac (KP/) is /
1761746155.592493 input_key_build: 0x10e1ad (KP*) is *
1761746155.592505 input_key_build: 0x10e1ae (KP-) is -
1761746155.592516 input_key_build: 0x10e1af (KP7) is 7
1761746155.592528 input_key_build: 0x10e1b0 (KP8) is 8
1761746155.592541 input_key_build: 0x10e1b1 (KP9) is 9
1761746155.592552 input_key_build: 0x10e1b2 (KP+) is +
1761746155.592563 input_key_build: 0x10e1b3 (KP4) is 4
1761746155.592577 input_key_build: 0x10e1b4 (KP5) is 5
1761746155.592590 input_key_build: 0x10e1b5 (KP6) is 6
1761746155.592600 input_key_build: 0x10e1b6 (KP1) is 1
1761746155.592609 input_key_build: 0x10e1b7 (KP2) is 2
1761746155.592619 input_key_build: 0x10e1b8 (KP3) is 3
1761746155.592632 input_key_build: 0x10e1b9 (KPEnter) is \n
1761746155.592645 input_key_build: 0x10e1ba (KP0) is 0
1761746155.592657 input_key_build: 0x10e1bb (KP.) is .
1761746155.592669 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1761746155.592682 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1761746155.592695 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1761746155.592707 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1761746155.592720 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1761746155.592733 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1761746155.592744 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1761746155.592757 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1761746155.592768 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1761746155.592777 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1761746155.592790 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1761746155.592801 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1761746155.592810 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1761746155.592819 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1761746155.592828 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1761746155.592837 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1761746155.592846 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1761746155.592855 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1761746155.592866 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1761746155.592876 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1761746155.592903 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
